source,target,weight
1.11,1.41,1.4185706434834358
1.11,1.42,1.416369304553468
1.11,1.45,1.4459414659936214
1.11,1.5,1.884336159877661
1.11,10.12,1.4259881435613568
1.11,10.41,1.5575967294030266
1.11,10.61,1.439073564099146
1.11,16.1,1.4587445885048875
1.11,16.21,1.4454779111133944
1.11,20.15,1.4352033983337358
1.12,1.22,1.410714647312179
1.12,1.27,1.406202684123708
1.12,2.3,1.433788202143805
1.12,10.61,1.5693434645316384
1.12,10.83,1.419076854126751
1.12,24.41,1.407147037565856
1.13,1.15,1.421461677371788
1.13,1.19,1.6261728392398616
1.13,1.21,1.5994284839052797
1.13,1.22,1.6973806451198792
1.13,1.23,1.700403763652889
1.13,1.24,1.7284192142487167
1.13,1.25,1.760639354161038
1.13,1.26,1.7467116883381868
1.13,1.3,1.5806228395924844
1.13,1.44,1.4480428907371683
1.13,1.45,1.4244093269883542
1.13,1.49,1.5170908119356752
1.13,1.5,1.5311821528116154
1.13,2.1,1.7036853821368203
1.13,3.21,1.4480312021772916
1.13,3.22,1.4480312021772916
1.13,8.11,1.5420371783934694
1.13,8.12,1.466575295950951
1.13,8.93,1.5235402336758788
1.13,10.13,1.4081634650756276
1.13,10.2,1.4218025416901918
1.13,10.31,1.6507151032761054
1.13,10.32,1.5879518013315068
1.13,10.39,1.7951500438899397
1.13,10.41,1.6132484862026053
1.13,10.51,1.6087551161524511
1.13,10.52,1.5480986305150075
1.13,10.61,1.5326752538381359
1.13,10.71,1.5521098992285982
1.13,10.72,1.5521098992285982
1.13,10.73,1.4913177399106228
1.13,10.81,1.4587745924522937
1.13,10.82,1.6198240995105735
1.13,10.84,1.5932614238720264
1.13,10.86,1.6449979335667098
1.13,10.89,1.510743412026074
1.13,10.91,1.4340102304672748
1.13,10.92,1.4216085921942707
1.13,11.05,1.4810578515806263
1.13,11.07,1.5112718222488057
1.13,12.0,1.5406068679842948
1.13,14.12,1.4436549629811293
1.13,14.13,1.4061411056165438
1.13,14.14,1.436768921633512
1.13,14.39,1.4355738281504824
1.13,17.21,1.4588040080919402
1.13,17.22,1.5600757502971243
1.13,20.15,1.4155224476730686
1.13,22.21,1.4014078570937227
1.13,22.22,1.4785261189470893
1.13,23.51,1.42338179881647
1.13,23.52,1.4770626070091206
1.13,38.11,1.4005106250660688
1.14,1.22,1.4197149631124533
1.14,1.23,1.4599790890257367
1.14,1.49,1.5180738372918492
1.14,3.11,1.5332842545020426
1.14,3.12,1.5332842545020426
1.14,7.29,1.4466566591955716
1.14,8.93,1.4272437708895147
1.14,10.2,1.4882262293429669
1.14,10.61,1.4058038936830182
1.14,14.39,1.4068290046880796
1.15,1.22,1.5403000958187474
1.15,1.26,1.511737652293956
1.15,1.27,1.5131749849860745
1.15,1.28,1.4636509979639234
1.15,1.49,1.5120132854060833
1.15,1.5,1.4664005322538034
1.15,2.3,1.433263630434924
1.15,3.11,1.5041554613947357
1.15,3.12,1.5041554613947357
1.15,10.2,1.4633519638419417
1.15,10.32,1.5278978164465653
